0,0.2241004718292953,-0.4482009436585906,4.155036555355064,-4.648146895143267,0.,0.7,0.19048727777068006,-0.8609772551063415,-0.07966046943210067,0.47225922824868327,0.,0.6349412047575536
-1,0.22371337489867982,-0.44742674979735964,4.1307970534365746,-4.61963138980569,9.497147906812882e-21,0.6946180254180071,0.18725558216605853,-0.8497836215245689,-0.0794576047515545,0.4678858328975862,0.,0.6387740587754555
-2,0.22292373706223112,-0.44584747412446224,4.082321032434122,-4.562555247193369,-3.009265538105056e-36,0.6838071688619517,0.18090247977237592,-0.827534180585834,-0.0790850795085229,0.45920699014593347,0.,0.6466207679283682
-3,0.22128098121320197,-0.442561962426404,3.985400105435699,-4.448228485547014,-7.222237291452134e-35,0.661985312987449,0.16863336250969627,-0.7835754358134607,-0.07848287223901708,0.4421202344698222,0.,0.6630949366522768
-4,0.21784901063193277,-0.43569802126386553,3.798008890100543,-4.226234856043235,2.4262594465788644e-22,0.6188557456490518,0.1465010831904668,-0.7003853904777642,-0.0779501634116708,0.4100460700607104,0.,0.6984825823138384
-5,0.2125150669568502,-0.4250301339137004,3.5388415895538836,-3.9163654741168776,-1.3509396157470856e-20,0.5563463966669323,0.11916926891640493,-0.5882234783012373,-0.0790873719496993,0.3675288788032598,0.,0.7582292534481638
-6,0.20564998949698904,-0.41129997899397824,3.2394813371548516,-3.5513384894643067,0.,0.47673740603078074,0.09195500050194791,-0.45852086161964506,-0.08518559716623761,0.3198478201200944,0.,0.8566707798252656
-7,0.20226818046333447,-0.4045363609266694,3.084706699068866,-3.3568904593961113,1.5701026510260954e-27,0.42923156511722216,0.07953466569006035,-0.38681679236785743,-0.09248631774771618,0.29422588381993847,0.,0.936053216419106
-8,0.20074488010252284,-0.40148976020504573,2.979236852201636,-3.220197549103109,-4.344148073053778e-21,0.39172309185624377,0.0716580360539047,-0.3320807648904193,-0.10091709436124534,0.27468210804042575,0.,1.018062614226442
-9,0.2009921176451324,-0.40198423529026533,2.899680678636583,-3.1139037325491428,3.83652229925365e-19,0.35874464739592177,0.06607168371482773,-0.28439574143369595,-0.11058823798742999,0.25701527928640183,0.,1.1130010631696905
-10,0.20307227543361175,-0.4061445508672235,2.8379811109126853,-3.0304863977472443,-7.1366194013838055e-34,0.33012509165891446,0.06213199818413932,-0.2427299715270579,-0.1206089408360239,0.24020242344377643,0.,1.2218364823908954
-11,0.20639568381936066,-0.4127913676387213,2.7857630025410263,-2.96252385385167,-6.912104999693301e-34,0.3066493718696893,0.05938132674961417,-0.20832669277508714,-0.12961270457705149,0.22439915711126915,0.,1.3365978449207814
-12,0.20871174519088137,-0.4174234903817635,2.7522958546402716,-2.921826516446932,7.918631480685301e-33,0.2940742640298762,0.058008311508298674,-0.19007857238640166,-0.13459797083316527,0.21482182004879946,0.,1.4091665181303819
-13,0.21249067143621428,-0.42498134287242856,2.6699539908723096,-2.8301085345515173,-5.520249267477796e-32,0.27316698211333856,0.055707444470721894,-0.16137290433495702,-0.14340219860654135,0.19639645670508418,0.,1.544075668867024
-14,0.2107745220107869,-0.4215490440215738,2.497484656175009,-2.653335087161443,-1.579562753250045e-32,0.25475532334707784,0.05339899034612259,-0.14297426100905064,-0.15548668215191383,0.17499943652283267,0.,1.6424967381670879
-15,0.20455187524670929,-0.40910375049341885,2.3588700347802103,-2.515188558457332,-1.232595164407831e-32,0.24900627885411752,0.052532256631814975,-0.1425316013185306,-0.16467980461136927,0.1646812973857562,0.,1.6315126336200085
-16,0.19202835930660878,-0.38405671861321755,2.1248435023678502,-2.28508029172765,9.769380599072434e-34,0.24386446342856702,0.051593059633508305,-0.14674005989496855,-0.18089552133807157,0.14978307713781175,0.,1.5652169796386115
-17,0.17720907304669897,-0.35441814609339833,1.8101048011482561,-1.9802421900424596,-4.5569981183368656e-20,0.2382960412143398,0.050207548453903274,-0.14837637024372882,-0.20131832969216398,0.12779964143822417,0.,1.4795299953641166
-18,0.164494235201193,-0.32898847040238616,1.4394562006735545,-1.6262774904538793,1.0099782346021103e-26,0.23130577757809256,0.047719692099989226,-0.14094307484583474,-0.21889330175204405,0.09776754720015499,0.,1.4159043968831917
-19,0.15570288003691396,-0.3114057600738279,1.0364859489979754,-1.2457595296898487,1.2656521339706837e-26,0.22311052672574727,0.04369536735715784,-0.12403356980247963,-0.22649697122623455,0.06223211761971542,0.,1.3901139691590245
-20,0.15118681912168463,-0.30237363824336927,0.6164957823027932,-0.8526725478743161,-3.595517624792331e-21,0.2139907071086629,0.038032717380468394,-0.10092377603548233,-0.2197641134072112,0.025461345728325195,0.,1.407645541976451
-21,0.15115921943952987,-0.3023184388790598,0.1896368183875768,-0.45639281680844085,-2.992164869995518e-21,0.20399447991682537,0.03098396644205786,-0.07640226120420551,-0.19747853042777397,-0.007559445301153161,0.,1.476356095231351
-22,0.15587366110288378,-0.31174732220576756,-0.23517620009960857,-0.06560701254306617,1.0377966823102319e-20,0.1930465642625811,0.02317445220347167,-0.05580048258547141,-0.16197989647449837,-0.03198961514454756,0.,1.6083502096185949
-23,0.16440949650482625,-0.3288189930096525,-0.6472838474016257,0.3103601374771665,2.1424547021072242e-36,0.180515516818166,0.015219277438479456,-0.04289220146072509,-0.11765411934070955,-0.04498172834311887,0.,1.8133602980086705
-24,0.17222509199538882,-0.3444501839907783,-1.0163437024241022,0.6518934376635941,-3.630105409764636e-33,0.16031651389915633,0.0062994451804574605,-0.036725336024511016,-0.05837040186053393,-0.042561447163423666,0.,2.1379577523944597
-25,0.17165317887575757,-0.3433063577515158,-1.0416186002757457,0.6790252016525741,-7.6369189047328595e-34,0.1551451576270975,0.004835108877540037,-0.03569683795780759,-0.04696119002884577,-0.03935938720629685,0.,2.2019570527362307
